ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-mdpi/
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-mdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xhdpi/
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxhdpi/
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxxhdpi/
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-ldrtl-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_rating_star_off_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_rating_star_on_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_cab_background_top_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_clear_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_commit_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_go_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_selectall_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_menu_share_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_ic_voice_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_divider_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_focused_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_popup_background_mtrl_mult.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_scrubber_control_off_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_scrubber_primary_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_scrubber_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_switch_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_tab_indicator_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_textfield_activated_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_textfield_default_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/abc_textfield_search_default_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/vpi__tab_selected_focused_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/vpi__tab_selected_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/vpi__tab_selected_pressed_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/vpi__tab_unselected_focused_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/vpi__tab_unselected_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-v21/
* app/build/intermediates/res/merged/androidTest/debug/drawable-v21/abc_action_bar_item_background_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable-v21/abc_btn_colored_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable-v23/
* app/build/intermediates/res/merged/androidTest/debug/drawable-v23/abc_control_background_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_btn_rating_star_off_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_btn_rating_star_on_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_cab_background_top_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_clear_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_go_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_menu_share_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_list_divider_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_list_focused_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_popup_background_mtrl_mult.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_scrubber_control_off_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_scrubber_primary_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_scrubber_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_switch_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_tab_indicator_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_textfield_activated_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_textfield_default_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/vpi__tab_selected_focused_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/vpi__tab_selected_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/vpi__tab_unselected_focused_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/vpi__tab_unselected_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ab_share_pack_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_btn_rating_star_off_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_btn_rating_star_on_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_cab_background_top_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_clear_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_commit_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_go_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_menu_share_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_list_divider_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_list_focused_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_list_longpressed_holo.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_menu_hardkey_panel_mtrl_mult.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_popup_background_mtrl_mult.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_scrubber_control_off_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_scrubber_primary_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_scrubber_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_switch_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_textfield_activated_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_textfield_default_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_textfield_search_activated_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxhdpi/abc_textfield_search_default_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_btn_check_to_on_mtrl_015.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_btn_radio_to_on_mtrl_015.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00001.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_btn_switch_to_on_mtrl_00012.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_ic_ab_back_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_ic_clear_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_ic_menu_copy_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_ic_menu_cut_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_ic_menu_moreoverflow_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_ic_menu_paste_mtrl_am_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_ic_menu_selectall_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_ic_menu_share_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_ic_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_ic_voice_search_api_mtrl_alpha.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_scrubber_control_to_pressed_mtrl_000.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_scrubber_control_to_pressed_mtrl_005.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_spinner_mtrl_am_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_switch_track_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi/abc_tab_indicator_mtrl_alpha.9.png
* app/build/intermediates/res/merged/androidTest/debug/drawable/
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_btn_borderless_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_btn_check_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_btn_colored_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_btn_default_mtrl_shape.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_btn_radio_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_cab_background_internal_bg.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_cab_background_top_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_dialog_material_background_dark.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_dialog_material_background_light.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_edit_text_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_item_background_holo_dark.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_item_background_holo_light.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_background_transition_holo_light.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_holo_dark.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_holo_light.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_ratingbar_full_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_seekbar_thumb_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_seekbar_track_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_spinner_textfield_background_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_switch_thumb_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_tab_indicator_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_text_cursor_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/abc_textfield_search_material.xml
* app/build/intermediates/res/merged/androidTest/debug/drawable/vpi__tab_indicator.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_action_bar_title_item.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_action_bar_up_container.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_action_bar_view_list_nav_layout.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_action_menu_item_layout.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_action_menu_layout.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_action_mode_bar.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_action_mode_close_item_material.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_activity_chooser_view.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_activity_chooser_view_list_item.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_alert_dialog_button_bar_material.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_alert_dialog_material.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_dialog_title_material.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_expanded_menu_layout.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_checkbox.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_icon.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_layout.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_radio.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_popup_menu_item_layout.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_screen_content_include.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_screen_simple.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_screen_simple_overlay_action_mode.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_screen_toolbar.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_search_dropdown_item_icons_2line.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_search_view.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/abc_select_dialog_material.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/notification_media_action.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/notification_media_cancel_action.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/notification_template_big_media.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/notification_template_big_media_narrow.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/notification_template_lines.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/notification_template_media.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/notification_template_part_chronometer.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/notification_template_part_time.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/select_dialog_item_material.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/select_dialog_multichoice_material.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/select_dialog_singlechoice_material.xml
* app/build/intermediates/res/merged/androidTest/debug/layout/support_simple_spinner_dropdown_item.xml
* app/build/intermediates/res/merged/androidTest/debug/values-af/
* app/build/intermediates/res/merged/androidTest/debug/values-af/values-af.xml
* app/build/intermediates/res/merged/androidTest/debug/values-am/
* app/build/intermediates/res/merged/androidTest/debug/values-am/values-am.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ar/
* app/build/intermediates/res/merged/androidTest/debug/values-ar/values-ar.xml
* app/build/intermediates/res/merged/androidTest/debug/values-az-rAZ/
* app/build/intermediates/res/merged/androidTest/debug/values-az-rAZ/values-az-rAZ.xml
* app/build/intermediates/res/merged/androidTest/debug/values-bg/
* app/build/intermediates/res/merged/androidTest/debug/values-bg/values-bg.xml
* app/build/intermediates/res/merged/androidTest/debug/values-bn-rBD/
* app/build/intermediates/res/merged/androidTest/debug/values-bn-rBD/values-bn-rBD.xml
* app/build/intermediates/res/merged/androidTest/debug/values-ca/
* app/build/intermediates/res/merged/androidTest/debug/values-ca/values-ca.xml
* app/build/intermediates/res/merged/androidTest/debug/values-cs/
* app/build/intermediates/res/merged/androidTest/debug/values-cs/values-cs.xml
* app/build/intermediates/res/merged/androidTest/debug/values-da/
* app/build/intermediates/res/merged/androidTest/debug/values-da/values-da.xml
* app/build/intermediates/res/merged/androidTest/debug/values-de/
* app/build/intermediates/res/merged/androidTest/debug/values-de/values-de.xml
* app/build/intermediates/res/merged/androidTest/debug/values-el/
* app/build/intermediates/res/merged/androidTest/debug/values-el/values-el.xml
* app/build/intermediates/res/merged/androidTest/debug/values-en-rAU/
